id,datetime,temp_c,temp_f,humidity
1009,2016-01-17T04:30:52,7.51026,45.518468,87
1010,2016-01-17T04:31:52,7.51026,45.518468,87
1011,2016-01-17T04:32:52,7.51026,45.518468,87
1012,2016-01-17T04:33:52,7.52033,45.536594,87
1013,2016-01-17T04:34:52,7.54047000000001,45.572846,87
1014,2016-01-17T04:35:52,7.55054000000001,45.590972,87
1015,2016-01-17T04:36:52,7.57068,45.627224,87
1016,2016-01-17T04:37:52,7.58075,45.64535,87
1017,2016-01-17T04:38:53,7.60089000000001,45.681602,87
1018,2016-01-17T04:39:53,7.60089000000001,45.681602,88
1019,2016-01-17T04:40:53,7.60089000000001,45.681602,88
1020,2016-01-17T04:41:53,7.64117,45.754106,88
1021,2016-01-17T04:42:53,7.64117,45.754106,88
1022,2016-01-17T04:43:53,7.62103,45.717854,88
1023,2016-01-17T04:44:53,7.64117,45.754106,88
1024,2016-01-17T04:45:53,7.65124,45.772232,88
1025,2016-01-17T04:46:53,7.67138000000001,45.808484,88
1026,2016-01-17T04:47:53,7.69152,45.844736,88
1027,2016-01-17T04:48:53,7.69152,45.844736,88
1028,2016-01-17T04:49:53,7.69152,45.844736,88
1029,2016-01-17T04:50:53,7.71166,45.880988,88
1030,2016-01-17T04:51:53,7.69152,45.844736,88
1031,2016-01-17T04:52:54,7.74187000000001,45.935366,88
1032,2016-01-17T04:53:54,7.72173,45.899114,88
1033,2016-01-17T04:54:54,7.74187000000001,45.935366,88
1034,2016-01-17T04:55:54,7.74187000000001,45.935366,88
1035,2016-01-17T04:56:54,7.75194000000001,45.953492,88
1036,2016-01-17T04:57:54,7.75194000000001,45.953492,88
1037,2016-01-17T04:58:54,7.78215,46.00787,88
1038,2016-01-17T04:59:54,7.78215,46.00787,88
1039,2016-01-17T05:00:54,7.81236000000001,46.062248,88
1040,2016-01-17T05:01:54,7.64117,45.754106,85
1041,2016-01-17T05:02:54,7.40956000000001,45.337208,82
1042,2016-01-17T05:03:54,7.25851,45.065318,82
1043,2016-01-17T05:04:55,7.11753,44.811554,79
1044,2016-01-17T05:05:55,6.95641000000001,44.521538,74
1045,2016-01-17T05:06:55,6.73487,44.122766,68
1046,2016-01-17T05:07:55,6.46298,43.633364,63
1047,2016-01-17T05:08:55,6.18102,43.125836,59
1048,2016-01-17T05:09:55,5.93934,42.690812,57
1049,2016-01-17T05:10:55,5.59696,42.074528,54
1050,2016-01-17T05:11:55,5.26465,41.47637,52
1051,2016-01-17T05:12:55,4.89206,40.805708,51
1052,2016-01-17T05:13:55,4.64031000000001,40.352558,54
1053,2016-01-17T05:14:55,4.49933,40.098794,61
1054,2016-01-17T05:15:55,4.46912,40.044416,68
1055,2016-01-17T05:16:55,4.47919,40.062542,74
1056,2016-01-17T05:17:56,4.52954,40.153172,78
1057,2016-01-17T05:18:56,4.60003,40.280054,81
1058,2016-01-17T05:19:56,4.69066,40.443188,83
1059,2016-01-17T05:20:56,4.79136,40.624448,84
1060,2016-01-17T05:21:56,4.88199,40.787582,86
1061,2016-01-17T05:22:56,5.00283,41.005094,86
1062,2016-01-17T05:23:56,5.10353000000001,41.186354,87
1063,2016-01-17T05:24:56,5.2143,41.38574,88
1064,2016-01-17T05:25:56,5.33514,41.603252,88
1065,2016-01-17T05:26:56,5.43584000000001,41.784512,88
1066,2016-01-17T05:27:56,5.54661,41.983898,88
1067,2016-01-17T05:28:56,5.62717000000001,42.128906,89
1068,2016-01-17T05:29:57,5.73794,42.328292,88
1069,2016-01-17T05:30:57,5.83864000000001,42.509552,88
1070,2016-01-17T05:31:57,5.92927,42.672686,88
1071,2016-01-17T05:32:57,6.02997000000001,42.853946,88
1072,2016-01-17T05:33:57,6.11053,42.998954,88
1073,2016-01-17T05:34:57,6.18102,43.125836,88
1074,2016-01-17T05:35:57,6.26158,43.270844,88
1075,2016-01-17T05:36:57,6.31193,43.361474,88
1076,2016-01-17T05:37:57,6.38242,43.488356,88
1077,2016-01-17T05:38:57,6.43277000000001,43.578986,87
1078,2016-01-17T05:39:57,6.49319000000001,43.687742,87
1079,2016-01-17T05:40:57,6.5234,43.74212,87
